,Participation,MapsTo,Cut,Interaction,SequenceAnnotation,Sequence,FunctionalComponent,Range,Annotation,ModuleDefinition,SequenceConstraint,Model,Collection,GenericLocation,GenericTopLevel,Component,Module,ComponentDefinition,
AnnotationOutput.xml,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,
BBa_I0462.xml,0,0,0,0,3,1,0,3,0,0,0,0,0,0,0,3,0,4,
BBa_I0462_orig.xml,0,0,0,0,3,1,0,3,0,0,0,0,0,0,0,3,0,4,
BBa_T9002.xml,0,0,0,0,49,2,0,34,0,0,11,0,0,15,0,49,0,36,
BBa_T9002_orig.xml,0,0,0,0,47,2,0,34,0,0,12,0,0,13,0,49,0,36,
CollectionOutput.xml,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
ComponentDefinitionOutput.xml,0,0,0,0,5,5,0,5,0,0,0,0,0,0,0,5,0,6,
CreateAndRemoveCollections.xml,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
CreateAndRemoveComponentDefinition.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
CreateAndRemoveGenericTopLevel.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
CreateAndRemoveModel.xml,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,
CreateAndRemoveModuleDefinition.xml,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
CutExample.xml,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,
GenericTopLevelOutput.xml,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,
igem1.xml,0,0,0,0,72,21,0,72,204,0,0,0,1,0,1,72,0,37,
igem2.xml,0,0,0,0,80,26,0,80,304,0,0,0,1,0,1,80,0,107,
igem3.xml,0,0,0,0,181,16,0,181,303,0,0,0,1,0,1,181,0,172,
labhost_All.xml,0,0,0,0,0,1943,0,0,0,0,0,0,13,0,0,0,0,1943,
labhost_All_orig.xml,0,0,0,0,0,1943,0,0,0,0,0,0,13,0,0,0,0,1943,
labhost_Aspergillus_nidulans.xml,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,7,
labhost_Aspergillus_nidulans_orig.xml,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,7,
labhost_Bacillus_subtilis.xml,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,6,
labhost_Bacillus_subtilis_orig.xml,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,6,
labhost_Drosophila_melanogaster.xml,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,12,
labhost_Drosophila_melanogaster_orig.xml,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,12,
labhost_Escherichia_Coli.xml,0,0,0,0,0,666,0,0,0,0,0,0,1,0,0,0,0,666,
labhost_Escherichia_Coli_orig.xml,0,0,0,0,0,666,0,0,0,0,0,0,1,0,0,0,0,666,
labhost_Gram-negative_bacteria.xml,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,12,
